"Label (Grouping)","Connecticut!!Total population","ZCTA5 06001!!Total population","ZCTA5 06002!!Total population","ZCTA5 06010!!Total population","ZCTA5 06013!!Total population","ZCTA5 06016!!Total population","ZCTA5 06018!!Total population","ZCTA5 06019!!Total population","ZCTA5 06021!!Total population","ZCTA5 06022!!Total population","ZCTA5 06023!!Total population","ZCTA5 06024!!Total population","ZCTA5 06026!!Total population","ZCTA5 06027!!Total population","ZCTA5 06029!!Total population","ZCTA5 06031!!Total population","ZCTA5 06032!!Total population","ZCTA5 06033!!Total population","ZCTA5 06035!!Total population","ZCTA5 06037!!Total population","ZCTA5 06039!!Total population","ZCTA5 06040!!Total population","ZCTA5 06042!!Total population","ZCTA5 06043!!Total population","ZCTA5 06051!!Total population","ZCTA5 06052!!Total population","ZCTA5 06053!!Total population","ZCTA5 06057!!Total population","ZCTA5 06058!!Total population","ZCTA5 06060!!Total population","ZCTA5 06061!!Total population","ZCTA5 06062!!Total population","ZCTA5 06063!!Total population","ZCTA5 06065!!Total population","ZCTA5 06066!!Total population","ZCTA5 06067!!Total population","ZCTA5 06068!!Total population","ZCTA5 06069!!Total population","ZCTA5 06070!!Total population","ZCTA5 06071!!Total population","ZCTA5 06073!!Total population","ZCTA5 06074!!Total population","ZCTA5 06076!!Total population","ZCTA5 06078!!Total population","ZCTA5 06081!!Total population","ZCTA5 06082!!Total population","ZCTA5 06084!!Total population","ZCTA5 06085!!Total population","ZCTA5 06088!!Total population","ZCTA5 06089!!Total population","ZCTA5 06090!!Total population","ZCTA5 06091!!Total population","ZCTA5 06092!!Total population","ZCTA5 06093!!Total population","ZCTA5 06095!!Total population","ZCTA5 06096!!Total population","ZCTA5 06098!!Total population","ZCTA5 06103!!Total population","ZCTA5 06105!!Total population","ZCTA5 06106!!Total population","ZCTA5 06107!!Total population","ZCTA5 06108!!Total population","ZCTA5 06109!!Total population","ZCTA5 06110!!Total population","ZCTA5 06111!!Total population","ZCTA5 06112!!Total population","ZCTA5 06114!!Total population","ZCTA5 06117!!Total population","ZCTA5 06118!!Total population","ZCTA5 06119!!Total population","ZCTA5 06120!!Total population","ZCTA5 06226!!Total population","ZCTA5 06231!!Total population","ZCTA5 06232!!Total population","ZCTA5 06234!!Total population","ZCTA5 06235!!Total population","ZCTA5 06237!!Total population","ZCTA5 06238!!Total population","ZCTA5 06239!!Total population","ZCTA5 06241!!Total population","ZCTA5 06242!!Total population","ZCTA5 06247!!Total population","ZCTA5 06248!!Total population","ZCTA5 06249!!Total population","ZCTA5 06250!!Total population","ZCTA5 06254!!Total population","ZCTA5 06255!!Total population","ZCTA5 06256!!Total population","ZCTA5 06259!!Total population","ZCTA5 06260!!Total population","ZCTA5 06262!!Total population","ZCTA5 06263!!Total population","ZCTA5 06264!!Total population","ZCTA5 06266!!Total population","ZCTA5 06268!!Total population","ZCTA5 06269!!Total population","ZCTA5 06277!!Total population","ZCTA5 06278!!Total population","ZCTA5 06279!!Total population","ZCTA5 06280!!Total population","ZCTA5 06281!!Total population","ZCTA5 06282!!Total population","ZCTA5 06320!!Total population","ZCTA5 06330!!Total population","ZCTA5 06331!!Total population","ZCTA5 06332!!Total population","ZCTA5 06333!!Total population","ZCTA5 06334!!Total population","ZCTA5 06335!!Total population","ZCTA5 06339!!Total population","ZCTA5 06340!!Total population","ZCTA5 06351!!Total population","ZCTA5 06353!!Total population","ZCTA5 06354!!Total population","ZCTA5 06355!!Total population","ZCTA5 06357!!Total population","ZCTA5 06359!!Total population","ZCTA5 06360!!Total population","ZCTA5 06365!!Total population","ZCTA5 06370!!Total population","ZCTA5 06371!!Total population","ZCTA5 06373!!Total population","ZCTA5 06374!!Total population","ZCTA5 06375!!Total population","ZCTA5 06377!!Total population","ZCTA5 06378!!Total population","ZCTA5 06379!!Total population","ZCTA5 06380!!Total population","ZCTA5 06382!!Total population","ZCTA5 06384!!Total population","ZCTA5 06385!!Total population","ZCTA5 06387!!Total population","ZCTA5 06401!!Total population","ZCTA5 06403!!Total population","ZCTA5 06405!!Total population","ZCTA5 06409!!Total population","ZCTA5 06410!!Total population","ZCTA5 06412!!Total population","ZCTA5 06413!!Total population","ZCTA5 06414!!Total population","ZCTA5 06415!!Total population","ZCTA5 06416!!Total population","ZCTA5 06417!!Total population","ZCTA5 06418!!Total population","ZCTA5 06419!!Total population","ZCTA5 06420!!Total population","ZCTA5 06422!!Total population","ZCTA5 06423!!Total population","ZCTA5 06424!!Total population","ZCTA5 06426!!Total population","ZCTA5 06437!!Total population","ZCTA5 06438!!Total population","ZCTA5 06441!!Total population","ZCTA5 06442!!Total population","ZCTA5 06443!!Total population","ZCTA5 06444!!Total population","ZCTA5 06447!!Total population","ZCTA5 06450!!Total population","ZCTA5 06451!!Total population","ZCTA5 06455!!Total population","ZCTA5 06456!!Total population","ZCTA5 06457!!Total population","ZCTA5 06460!!Total population","ZCTA5 06461!!Total population","ZCTA5 06467!!Total population","ZCTA5 06468!!Total population","ZCTA5 06469!!Total population","ZCTA5 06470!!Total population","ZCTA5 06471!!Total population","ZCTA5 06472!!Total population","ZCTA5 06473!!Total population","ZCTA5 06475!!Total population","ZCTA5 06477!!Total population","ZCTA5 06478!!Total population","ZCTA5 06479!!Total population","ZCTA5 06480!!Total population","ZCTA5 06481!!Total population","ZCTA5 06482!!Total population","ZCTA5 06483!!Total population","ZCTA5 06484!!Total population","ZCTA5 06488!!Total population","ZCTA5 06489!!Total population","ZCTA5 06492!!Total population","ZCTA5 06498!!Total population","ZCTA5 06510!!Total population","ZCTA5 06511!!Total population","ZCTA5 06512!!Total population","ZCTA5 06513!!Total population","ZCTA5 06514!!Total population","ZCTA5 06515!!Total population","ZCTA5 06516!!Total population","ZCTA5 06517!!Total population","ZCTA5 06518!!Total population","ZCTA5 06519!!Total population","ZCTA5 06524!!Total population","ZCTA5 06525!!Total population","ZCTA5 06604!!Total population","ZCTA5 06605!!Total population","ZCTA5 06606!!Total population","ZCTA5 06607!!Total population","ZCTA5 06608!!Total population","ZCTA5 06610!!Total population","ZCTA5 06611!!Total population","ZCTA5 06612!!Total population","ZCTA5 06614!!Total population","ZCTA5 06615!!Total population","ZCTA5 06702!!Total population","ZCTA5 06704!!Total population","ZCTA5 06705!!Total population","ZCTA5 06706!!Total population","ZCTA5 06708!!Total population","ZCTA5 06710!!Total population","ZCTA5 06712!!Total population","ZCTA5 06716!!Total population","ZCTA5 06750!!Total population","ZCTA5 06751!!Total population","ZCTA5 06752!!Total population","ZCTA5 06754!!Total population","ZCTA5 06755!!Total population","ZCTA5 06756!!Total population","ZCTA5 06757!!Total population","ZCTA5 06758!!Total population","ZCTA5 06759!!Total population","ZCTA5 06762!!Total population","ZCTA5 06763!!Total population","ZCTA5 06770!!Total population","ZCTA5 06776!!Total population","ZCTA5 06777!!Total population","ZCTA5 06778!!Total population","ZCTA5 06779!!Total population","ZCTA5 06782!!Total population","ZCTA5 06783!!Total population","ZCTA5 06784!!Total population","ZCTA5 06785!!Total population","ZCTA5 06786!!Total population","ZCTA5 06787!!Total population","ZCTA5 06790!!Total population","ZCTA5 06791!!Total population","ZCTA5 06793!!Total population","ZCTA5 06794!!Total population","ZCTA5 06795!!Total population","ZCTA5 06796!!Total population","ZCTA5 06798!!Total population","ZCTA5 06801!!Total population","ZCTA5 06804!!Total population","ZCTA5 06807!!Total population","ZCTA5 06810!!Total population","ZCTA5 06811!!Total population","ZCTA5 06812!!Total population","ZCTA5 06820!!Total population","ZCTA5 06824!!Total population","ZCTA5 06825!!Total population","ZCTA5 06830!!Total population","ZCTA5 06831!!Total population","ZCTA5 06840!!Total population","ZCTA5 06850!!Total population","ZCTA5 06851!!Total population","ZCTA5 06853!!Total population","ZCTA5 06854!!Total population","ZCTA5 06855!!Total population","ZCTA5 06870!!Total population","ZCTA5 06877!!Total population","ZCTA5 06878!!Total population","ZCTA5 06880!!Total population","ZCTA5 06883!!Total population","ZCTA5 06890!!Total population","ZCTA5 06896!!Total population","ZCTA5 06897!!Total population","ZCTA5 06901!!Total population","ZCTA5 06902!!Total population","ZCTA5 06903!!Total population","ZCTA5 06905!!Total population","ZCTA5 06906!!Total population","ZCTA5 06907!!Total population"
"Total:","1,371,087","7,197","8,554","25,305","3,303","2,544","1,275","4,086","118","64","503","255","2,049","551","6,236","562","7,434","11,092","2,901","7,303","894","14,587","10,105","1,918","11,753","3,192","13,226","2,504","753","874","73","7,581","1,260","328","12,991","8,307","707","1,136","5,589","3,344","2,038","9,916","5,060","3,867","620","16,794","5,318","2,858","2,206","1,140","438","57","1,424","1,288","11,246","5,223","5,306","869","9,832","13,742","7,554","9,212","11,204","5,040","12,550","7,485","9,419","5,693","10,987","6,748","4,023","6,782","1,449","1,241","3,001","898","2,157","4,780","4,359","2,542","552","1,093","1,949","2,644","1,915","729","1,882","983","1,676","3,923","270","130","68","194","3,466","23","1,582","1,773","2,423","1,237","2,747","427","10,373","1,244","1,936","97","2,399","991","2,524","3,101","12,136","6,311","83","2,300","5,573","4,793","2,060","15,399","1,866","2,733","4,176","125","3,107","1,423","1,077","2,404","3,812","1,166","4,117","1,021","6,591","76","7,504","2,355","12,679","329","10,005","1,714","5,291","68","6,229","5,752","1,940","5,394","2,474","1,538","2,610","1,974","5,026","1,527","8,715","1,008","2,056","1,060","6,971","127","2,292","14,433","9,564","1,228","120","19,863","16,240","5,468","58","6,735","1,292","5,525","3,068","2,433","9,228","4,247","5,123","4,504","4,065","3,822","514","3,934","6,654","15,325","8,213","12,544","18,068","2,960","1,591","20,581","12,212","14,570","10,248","6,401","21,112","6,386","7,095","5,187","1,971","3,336","10,549","8,598","16,360","2,703","4,414","8,624","12,749","2,562","12,906","7,187","1,767","9,355","10,888","5,341","11,769","3,635","3,349","6,007","626","1,400","738","692","424","1,138","951","140","2,362","2,743","817","12,381","10,141","749","515","3,342","892","922","1,434","278","3,911","3,139","15,289","2,179","484","452","5,319","457","4,219","6,934","6,136","2,686","17,694","11,210","4,802","6,698","11,418","7,440","9,766","5,408","7,010","7,119","10,548","1,436","10,762","3,251","2,607","8,813","2,674","9,702","3,379","1,571","3,455","6,175","3,960","23,502","5,036","7,694","3,537","3,563"
"    Owner-occupied:","925,286","6,114","6,334","16,372","3,106","1,710","735","3,336","98","58","436","200","1,728","506","4,438","444","5,617","9,111","2,543","6,154","606","8,235","5,769","1,663","3,415","1,931","6,743","2,238","569","840","59","5,430","1,121","305","7,547","5,736","484","888","4,736","2,934","1,865","8,687","3,922","3,235","406","12,715","4,939","2,208","1,490","890","419","52","1,378","1,159","9,232","4,115","3,414","106","1,538","3,182","6,425","4,252","8,837","3,505","10,204","2,720","2,837","4,726","7,564","3,368","719","2,449","1,310","1,102","2,246","731","1,932","4,184","2,846","1,915","455","959","1,764","2,338","1,529","648","1,393","867","1,275","2,269","236","64","55","152","2,044","4","1,335","1,375","1,674","947","2,326","374","3,907","881","1,669","66","2,121","820","2,154","2,596","5,213","4,834","42","1,516","4,308","3,653","1,814","8,183","1,576","2,384","3,562","98","2,385","1,221","901","1,862","2,562","410","3,078","868","5,486","29","4,351","1,910","8,883","215","8,665","1,212","4,329","65","4,963","4,611","1,488","3,225","2,352","1,384","2,403","1,755","4,280","1,200","7,446","844","1,832","902","6,026","111","2,103","8,946","5,667","1,071","105","10,683","11,598","4,953","49","6,218","1,015","4,927","2,569","2,167","7,754","3,641","4,529","4,131","3,372","3,085","401","3,539","4,913","12,480","7,035","10,308","13,177","2,191","107","4,669","8,244","5,896","6,561","2,727","11,906","4,339","4,660","1,196","1,831","2,858","3,316","2,534","9,885","887","983","4,212","11,200","2,392","11,427","4,787","59","4,311","4,888","2,594","7,052","1,154","3,095","5,239","417","1,188","650","599","372","1,016","680","130","1,863","2,445","628","8,412","8,126","606","455","2,411","779","783","1,317","212","3,051","2,389","10,164","2,003","391","342","4,520","359","3,285","5,366","5,357","1,915","8,350","9,191","4,487","5,715","9,591","5,838","5,097","4,228","5,570","4,905","7,648","1,198","5,101","1,791","2,138","7,398","2,173","8,209","3,151","1,330","2,898","5,347","577","10,591","4,709","5,458","2,213","2,562"
"        With own children under 18 years:","283,885","2,178","1,283","4,450","1,281","455","203","1,135","32","19","143","56","605","147","1,620","114","1,683","3,406","895","1,882","122","2,106","1,341","523","901","444","1,439","784","150","372","16","1,425","364","91","1,807","1,537","72","170","1,880","1,005","793","3,032","1,123","1,127","115","3,406","1,972","838","226","328","151","14","641","357","2,536","1,016","877","1","274","910","2,240","1,246","2,478","1,042","2,744","626","891","1,805","1,742","1,171","210","635","523","396","726","189","580","1,355","811","560","118","263","738","778","452","196","375","151","430","564","48","19","17","33","567","2","395","404","497","211","745","123","877","258","503","22","826","238","714","798","1,093","1,528","5","459","1,106","803","520","1,986","421","794","924","30","738","352","312","456","757","102","801","267","1,423","10","1,195","608","2,005","53","3,262","347","1,265","12","1,916","1,357","392","751","776","504","942","575","1,397","255","2,441","284","638","326","2,182","43","793","2,155","1,554","349","24","2,817","2,934","1,531","16","2,461","322","1,973","799","710","2,376","872","1,571","1,480","1,099","985","121","1,571","1,545","3,680","1,895","3,143","3,902","531","6","1,139","2,010","1,606","1,857","737","3,035","1,224","1,159","342","675","1,029","825","579","2,910","208","337","1,242","4,340","987","3,111","1,337","13","1,187","1,242","703","1,681","381","1,018","1,827","103","333","140","187","120","264","143","40","491","858","169","2,629","2,884","127","141","729","221","182","419","44","941","795","2,575","612","81","72","1,404","80","987","1,937","1,937","698","2,409","2,759","1,809","3,023","3,824","2,147","1,630","1,409","2,492","1,445","2,220","447","1,362","490","925","3,336","973","3,489","1,568","539","1,129","2,573","67","2,828","1,840","1,709","643","857"
"            Under 6 years only","52,034","284","199","985","203","89","29","206","4","4","29","11","133","28","311","20","266","545","147","324","16","499","349","79","180","86","345","134","27","59","4","291","63","11","401","290","8","25","261","150","121","477","205","161","20","681","315","139","43","51","14","1","77","56","432","171","143","1","57","120","509","189","513","216","573","70","144","308","335","245","24","132","92","62","117","37","93","291","159","129","19","46","96","114","70","33","57","33","59","108","7","7","3","6","92","0","75","69","69","50","103","23","178","55","70","1","115","24","136","147","214","255","1","60","198","132","106","451","68","132","141","10","147","55","64","67","124","18","143","50","209","2","228","102","354","10","493","57","237","1","338","335","81","174","101","84","146","108","325","43","364","63","126","47","225","13","159","523","325","53","4","701","570","282","3","363","67","274","140","93","397","123","244","292","206","205","19","224","309","680","245","598","704","93","3","240","435","308","349","200","609","342","245","44","86","120","153","122","522","28","50","220","729","132","703","265","2","221","252","108","378","71","183","278","12","51","20","39","22","37","25","2","65","134","18","537","544","16","27","125","37","20","61","8","171","114","543","94","10","7","232","10","156","356","285","129","625","575","239","556","730","452","237","206","285","380","621","151","346","140","158","459","141","492","184","94","151","341","40","738","362","460","203","274"
"            Under 6 years and 6 to 17 years","46,012","355","200","705","206","83","34","185","4","2","15","10","76","27","299","14","273","520","118","300","16","345","210","73","185","65","257","120","17","61","1","210","54","24","309","235","8","23","281","138","109","449","165","174","28","537","335","124","25","33","24","2","89","42","406","154","139","0","45","162","385","226","398","150","446","105","190","315","319","206","41","128","95","58","125","30","85","184","152","96","19","50","105","132","70","33","58","21","67","89","2","3","3","7","74","1","62","57","69","31","90","20","164","38","77","4","114","41","112","130","182","208","1","98","146","114","83","296","63","145","135","3","111","59","59","65","113","17","110","53","213","3","185","105","249","5","526","40","229","4","304","179","56","137","106","78","150","83","224","30","416","49","106","59","288","6","127","368","281","52","1","414","396","251","2","365","42","297","119","114","346","132","230","240","181","129","17","263","231","569","314","553","597","67","0","206","344","275","321","106","557","175","187","72","97","133","143","117","620","37","73","262","720","153","523","233","2","220","239","135","282","83","157","257","22","46","22","24","24","32","17","6","62","144","29","426","482","17","13","119","37","27","53","11","138","110","411","90","11","10","190","6","136","298","302","138","474","480","270","600","702","414","272","231","464","235","351","88","244","74","175","561","181","576","251","97","169","480","10","448","284","290","108","130"
"            6 to 17 years only","185,839","1,539","884","2,760","872","283","140","744","24","13","99","35","396","92","1,010","80","1,144","2,341","630","1,258","90","1,262","782","371","536","293","837","530","106","252","11","924","247","56","1,097","1,012","56","122","1,338","717","563","2,106","753","792","67","2,188","1,322","575","158","244","113","11","475","259","1,698","691","595","0","172","628","1,346","831","1,567","676","1,725","451","557","1,182","1,088","720","145","375","336","276","484","122","402","880","500","335","80","167","537","532","312","130","260","97","304","367","39","9","11","20","401","1","258","278","359","130","552","80","535","165","356","17","597","173","466","521","697","1,065","3","301","762","557","331","1,239","290","517","648","17","480","238","189","324","520","67","548","164","1,001","5","782","401","1,402","38","2,243","250","799","7","1,274","843","255","440","569","342","646","384","848","182","1,661","172","406","220","1,669","24","507","1,264","948","244","19","1,702","1,968","998","11","1,733","213","1,402","540","503","1,633","617","1,097","948","712","651","85","1,084","1,005","2,431","1,336","1,992","2,601","371","3","693","1,231","1,023","1,187","431","1,869","707","727","226","492","776","529","340","1,768","143","214","760","2,891","702","1,885","839","9","746","751","460","1,021","227","678","1,292","69","236","98","124","74","195","101","32","364","580","122","1,666","1,858","94","101","485","147","135","305","25","632","571","1,621","428","60","55","982","64","695","1,283","1,350","431","1,310","1,704","1,300","1,867","2,392","1,281","1,121","972","1,743","830","1,248","208","772","276","592","2,316","651","2,421","1,133","348","809","1,752","17","1,642","1,194","959","332","453"
"        No own children under 18 years","641,401","3,936","5,051","11,922","1,825","1,255","532","2,201","66","39","293","144","1,123","359","2,818","330","3,934","5,705","1,648","4,272","484","6,129","4,428","1,140","2,514","1,487","5,304","1,454","419","468","43","4,005","757","214","5,740","4,199","412","718","2,856","1,929","1,072","5,655","2,799","2,108","291","9,309","2,967","1,370","1,264","562","268","38","737","802","6,696","3,099","2,537","105","1,264","2,272","4,185","3,006","6,359","2,463","7,460","2,094","1,946","2,921","5,822","2,197","509","1,814","787","706","1,520","542","1,352","2,829","2,035","1,355","337","696","1,026","1,560","1,077","452","1,018","716","845","1,705","188","45","38","119","1,477","2","940","971","1,177","736","1,581","251","3,030","623","1,166","44","1,295","582","1,440","1,798","4,120","3,306","37","1,057","3,202","2,850","1,294","6,197","1,155","1,590","2,638","68","1,647","869","589","1,406","1,805","308","2,277","601","4,063","19","3,156","1,302","6,878","162","5,403","865","3,064","53","3,047","3,254","1,096","2,474","1,576","880","1,461","1,180","2,883","945","5,005","560","1,194","576","3,844","68","1,310","6,791","4,113","722","81","7,866","8,664","3,422","33","3,757","693","2,954","1,770","1,457","5,378","2,769","2,958","2,651","2,273","2,100","280","1,968","3,368","8,800","5,140","7,165","9,275","1,660","101","3,530","6,234","4,290","4,704","1,990","8,871","3,115","3,501","854","1,156","1,829","2,491","1,955","6,975","679","646","2,970","6,860","1,405","8,316","3,450","46","3,124","3,646","1,891","5,371","773","2,077","3,412","314","855","510","412","252","752","537","90","1,372","1,587","459","5,783","5,242","479","314","1,682","558","601","898","168","2,110","1,594","7,589","1,391","310","270","3,116","279","2,298","3,429","3,420","1,217","5,941","6,432","2,678","2,692","5,767","3,691","3,467","2,819","3,078","3,460","5,428","751","3,739","1,301","1,213","4,062","1,200","4,720","1,583","791","1,769","2,774","510","7,763","2,869","3,749","1,570","1,705"
"    Renter-occupied:","445,801","1,083","2,220","8,933","197","834","540","750","20","6","67","55","321","45","1,798","118","1,817","1,981","358","1,149","288","6,352","4,336","255","8,338","1,261","6,483","266","184","34","14","2,151","139","23","5,444","2,571","223","248","853","410","173","1,229","1,138","632","214","4,079","379","650","716","250","19","5","46","129","2,014","1,108","1,892","763","8,294","10,560","1,129","4,960","2,367","1,535","2,346","4,765","6,582","967","3,423","3,380","3,304","4,333","139","139","755","167","225","596","1,513","627","97","134","185","306","386","81","489","116","401","1,654","34","66","13","42","1,422","19","247","398","749","290","421","53","6,466","363","267","31","278","171","370","505","6,923","1,477","41","784","1,265","1,140","246","7,216","290","349","614","27","722","202","176","542","1,250","756","1,039","153","1,105","47","3,153","445","3,796","114","1,340","502","962","3","1,266","1,141","452","2,169","122","154","207","219","746","327","1,269","164","224","158","945","16","189","5,487","3,897","157","15","9,180","4,642","515","9","517","277","598","499","266","1,474","606","594","373","693","737","113","395","1,741","2,845","1,178","2,236","4,891","769","1,484","15,912","3,968","8,674","3,687","3,674","9,206","2,047","2,435","3,991","140","478","7,233","6,064","6,475","1,816","3,431","4,412","1,549","170","1,479","2,400","1,708","5,044","6,000","2,747","4,717","2,481","254","768","209","212","88","93","52","122","271","10","499","298","189","3,969","2,015","143","60","931","113","139","117","66","860","750","5,125","176","93","110","799","98","934","1,568","779","771","9,344","2,019","315","983","1,827","1,602","4,669","1,180","1,440","2,214","2,900","238","5,661","1,460","469","1,415","501","1,493","228","241","557","828","3,383","12,911","327","2,236","1,324","1,001"
"        With own children under 18 years:","127,105","259","369","2,263","63","260","101","135","2","0","12","16","69","13","291","23","331","501","77","182","74","1,861","1,127","58","2,890","375","1,897","45","47","10","4","423","41","4","1,190","537","37","54","234","122","48","246","339","133","67","1,063","69","133","178","64","2","0","16","26","622","322","448","47","1,528","3,524","178","1,667","458","459","582","1,952","2,686","82","1,251","700","1,413","1,492","35","37","194","44","56","133","429","238","22","33","65","92","127","15","159","29","92","451","4","31","2","8","158","2","78","114","92","67","124","14","1,817","133","84","10","95","35","128","192","2,424","425","6","290","224","282","78","2,165","70","107","138","7","230","65","49","99","326","241","301","38","277","18","1,091","118","740","22","289","56","212","2","372","189","110","655","29","43","57","43","167","41","267","26","53","53","218","8","53","1,949","1,287","36","0","2,002","1,042","115","2","146","66","142","82","79","260","154","125","94","122","187","28","111","409","697","159","593","1,084","181","105","3,700","923","3,099","982","934","2,680","424","373","1,652","49","103","2,327","2,078","2,366","823","1,396","1,408","359","48","443","766","263","2,093","1,982","1,026","1,680","957","65","184","33","46","27","19","16","37","77","4","103","80","38","1,280","520","44","16","225","37","42","33","29","216","167","1,348","54","22","33","158","18","133","411","201","317","3,087","604","119","361","504","480","1,316","368","535","598","693","63","2,005","358","231","370","284","475","79","49","93","194","403","4,207","95","608","401","290"
"            Under 6 years only","36,118","55","89","643","16","72","24","37","0","0","4","9","21","5","100","6","102","100","13","30","13","568","512","20","777","90","570","11","12","2","0","124","4","2","418","211","6","19","47","26","11","47","98","29","18","290","18","33","79","21","1","0","2","5","151","84","136","33","595","849","62","447","117","84","129","418","662","24","452","174","313","428","6","8","51","10","16","23","128","67","11","5","13","14","37","3","42","10","20","149","0","3","0","3","42","2","24","30","23","24","31","2","529","38","20","3","32","15","31","51","1,122","127","1","65","75","71","13","663","15","20","24","1","63","21","8","26","89","58","93","7","62","5","280","25","236","8","64","19","63","1","100","35","34","185","6","9","4","7","40","11","55","4","12","18","41","2","15","496","379","7","0","616","313","36","1","36","13","29","20","19","57","35","29","25","29","38","4","25","108","188","32","126","310","49","48","1,065","276","807","300","284","775","108","168","361","10","15","694","563","705","152","331","364","76","11","96","145","62","550","566","249","447","224","12","29","9","5","8","10","1","11","20","3","24","10","6","341","144","10","3","54","4","6","7","13","61","46","415","17","4","6","43","2","38","104","54","94","1,112","192","24","108","133","113","421","105","137","185","201","28","617","123","70","97","66","109","10","13","25","56","192","1,368","28","274","141","96"
"            Under 6 years and 6 to 17 years","26,786","40","64","450","9","58","21","18","1","0","2","3","10","1","46","4","55","95","15","32","10","395","185","7","691","88","433","8","7","3","1","66","6","0","221","91","8","8","51","22","8","43","66","17","14","236","16","19","32","9","1","0","1","5","108","66","81","4","300","821","26","401","76","91","90","528","633","14","248","112","410","363","4","5","32","5","12","31","81","49","3","6","10","16","17","5","34","6","13","111","1","6","0","1","31","0","18","24","15","14","14","2","393","35","8","1","14","2","32","44","492","72","0","70","31","40","12","436","7","28","21","4","52","9","7","14","64","54","51","8","58","6","251","15","98","1","55","9","34","0","63","41","20","142","4","4","10","11","24","3","40","5","9","8","33","1","10","470","263","8","0","380","188","18","0","27","15","25","11","14","44","29","17","16","18","34","5","19","69","126","18","120","216","32","15","887","214","794","198","200","604","88","57","463","9","30","556","524","544","202","322","328","63","11","79","190","51","477","418","253","371","237","8","31","5","7","4","2","5","6","9","1","17","14","6","242","80","6","5","31","11","9","6","9","39","29","274","11","1","9","27","7","18","75","30","61","626","106","20","63","79","92","239","82","108","112","162","9","484","63","50","62","71","69","21","5","15","33","42","894","24","104","62","39"
"            6 to 17 years only","64,201","164","216","1,170","38","130","56","80","1","0","6","4","38","7","145","13","174","306","49","120","51","898","430","31","1,422","197","894","26","28","5","3","233","31","2","551","235","23","27","136","74","29","156","175","87","35","537","35","81","67","34","0","0","13","16","363","172","231","10","633","1,854","90","819","265","284","363","1,006","1,391","44","551","414","690","701","25","24","111","29","28","79","220","122","8","22","42","62","73","7","83","13","59","191","3","22","2","4","85","0","36","60","54","29","79","10","895","60","56","6","49","18","65","97","810","226","5","155","118","171","53","1,066","48","59","93","2","115","35","34","59","173","129","157","23","157","7","560","78","406","13","170","28","115","1","209","113","56","328","19","30","43","25","103","27","172","17","32","27","144","5","28","983","645","21","0","1,006","541","61","1","83","38","88","51","46","159","90","79","53","75","115","19","67","232","383","109","347","558","100","42","1,748","433","1,498","484","450","1,301","228","148","828","30","58","1,077","991","1,117","469","743","716","220","26","268","431","150","1,066","998","524","862","496","45","124","19","34","15","7","10","20","48","0","62","56","26","697","296","28","8","140","22","27","20","7","116","92","659","26","17","18","88","9","77","232","117","162","1,349","306","75","190","292","275","656","181","290","301","330","26","904","172","111","211","147","297","48","31","53","105","169","1,945","43","230","198","155"
"        No own children under 18 years","318,696","824","1,851","6,670","134","574","439","615","18","6","55","39","252","32","1,507","95","1,486","1,480","281","967","214","4,491","3,209","197","5,448","886","4,586","221","137","24","10","1,728","98","19","4,254","2,034","186","194","619","288","125","983","799","499","147","3,016","310","517","538","186","17","5","30","103","1,392","786","1,444","716","6,766","7,036","951","3,293","1,909","1,076","1,764","2,813","3,896","885","2,172","2,680","1,891","2,841","104","102","561","123","169","463","1,084","389","75","101","120","214","259","66","330","87","309","1,203","30","35","11","34","1,264","17","169","284","657","223","297","39","4,649","230","183","21","183","136","242","313","4,499","1,052","35","494","1,041","858","168","5,051","220","242","476","20","492","137","127","443","924","515","738","115","828","29","2,062","327","3,056","92","1,051","446","750","1","894","952","342","1,514","93","111","150","176","579","286","1,002","138","171","105","727","8","136","3,538","2,610","121","15","7,178","3,600","400","7","371","211","456","417","187","1,214","452","469","279","571","550","85","284","1,332","2,148","1,019","1,643","3,807","588","1,379","12,212","3,045","5,575","2,705","2,740","6,526","1,623","2,062","2,339","91","375","4,906","3,986","4,109","993","2,035","3,004","1,190","122","1,036","1,634","1,445","2,951","4,018","1,721","3,037","1,524","189","584","176","166","61","74","36","85","194","6","396","218","151","2,689","1,495","99","44","706","76","97","84","37","644","583","3,777","122","71","77","641","80","801","1,157","578","454","6,257","1,415","196","622","1,323","1,122","3,353","812","905","1,616","2,207","175","3,656","1,102","238","1,045","217","1,018","149","192","464","634","2,980","8,704","232","1,628","923","711"